x,t
3.1284449468035676,0.40679191042634855
5.322604194535282,0.3110437544564387
0.18760971864192305,0.009441012348890165
2.635499141918674,0.557237878634896
1.6432382466880546,0.24305678310401557
2.4440829104095085,0.8998405942617875
3.6642395355963666,0.32166498542201505
0.24867581353926757,0.5984947874950769
3.5529133901239534,0.26382168465204625
2.0318473220691007,0.9614853998304782
3.07668952374407,0.9988028132483097
1.9258935771852788,0.15236393237977164
1.723916909682245,0.29637768139020293
3.3470130933532816,0.443071555807815
5.5931853178874436,0.04518410746824675
0.10509482927654358,0.9637413762110396
2.0567230485793413,0.47003306121443533
4.182003391832695,0.5949624336012188
2.3247464489158687,0.5762769005834543
0.6608479538758117,0.9562583059633087
2.84909695962119,0.5489007118923129
3.4810930186118982,0.4491341713612884
3.4666188144437595,0.6104052672083582
0.13561745495127978,0.7819296325590045
5.726062722011505,0.215235603983295
1.0422894665815572,0.4089983041049765
1.5623601229140955,0.844584064548395
0.12498597566309773,0.7594836434492835
5.58268521359506,0.3309407441720742
4.330121526025634,0.8292244283831202
1.9425778501708346,0.7791165662314598
4.78184257638537,0.5000152048678596
5.248913240358379,0.7785952396700413
1.9940716227609023,0.9140809161412987
5.5600292572199645,0.12030071104498385
0.277349383793268,0.09298670053917679
2.0178367227977874,0.7107089886635203
2.6681532513314843,0.6481047771150663
0.03167678958208553,0.625172176286806
0.984845437676029,0.5914410113754899
4.563020656381408,0.7376886437541513
3.6266902185989442,0.7898296493716145
3.9817590868629416,0.8465219802543342
3.0647768618457754,0.4912941459772443
2.204774380467839,0.5555941082489447
2.516057883248611,0.5572686369264631
2.5880913291827032,0.3969300495986634
0.9989636252624773,0.5892513459751756
2.4062094869943675,0.3531230610564994
2.314712512182014,0.3538227402245462
3.527297062265952,0.7232529398058163
0.2063698849279788,0.20471091067219038
5.940553658610455,0.28158291895118814
3.3322882883767604,0.07147053973305517
5.08817498111048,0.3820345297389266
2.992155175790733,0.7134016742725754
1.3689766280719766,0.8388774988582427
1.0617724876729835,0.5516129406516863
0.15387240718402054,0.6065668029607617
6.0811338220839195,0.4707941350812004
4.80842453714566,0.6637980656199048
4.877212505106663,0.10439787032891112
0.692441216015459,0.5647794825263838
1.075565038886772,0.6170373117548699
4.927066313929423,0.36227155267651046
4.289634187347627,0.873366944997231
3.5950810326800076,0.3124778988322493
1.971786265338756,0.045690425099236376
1.6304121388738682,0.37037268477934815
